    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Sprite[3].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.Sprite[3].Dest = (0, 0);
                MyGame.Instance.ScreenInGame.Sprite[3].Speed = 0.578;  // this field is important for move logic of sprites != 0
                MyGame.Instance.ScreenInGame.Sprite[3].ActVect = 0;
                MyGame.Instance.ScreenInGame.Sprite[3].Center.X = 32;
                MyGame.Instance.ScreenInGame.Sprite[3].Center.Y = 32;
                MyGame.Instance.ScreenInGame.Sprite[3].Path = new Vector3[7];
                MyGame.Instance.ScreenInGame.Sprite[3].Path[0] = (48, 65, 1.5);
                MyGame.Instance.ScreenInGame.Sprite[3].Path[1] = (200, 140, 1.7);
                MyGame.Instance.ScreenInGame.Sprite[3].Path[2] = (238, 139, 1.9);
                MyGame.Instance.ScreenInGame.Sprite[3].Path[3] = (146, 407, 1.6);
                MyGame.Instance.ScreenInGame.Sprite[3].Path[4] = (326, 475, 2);
                MyGame.Instance.ScreenInGame.Sprite[3].Path[5] = (405, 322, 1.2);
                MyGame.Instance.ScreenInGame.Sprite[3].Path[6] = (470, 211, 1.5);

                MyGame.Instance.ScreenInGame.Sprite[4].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[4].AxisX = 2;
                MyGame.Instance.ScreenInGame.Sprite[4].AxisY = 10;
                MyGame.Instance.ScreenInGame.Sprite[4].Depth = 0.505;
                MyGame.Instance.ScreenInGame.Sprite[4].Color = (255, 225, 225, 255);
                MyGame.Instance.ScreenInGame.Sprite[4].Pos = (120, -190);
                MyGame.Instance.ScreenInGame.Sprite[4].Scale = 2; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[4].Rotation = 1.57;
                MyGame.Instance.ScreenInGame.Sprite[4].Framesecond = 2;
                MyGame.Instance.ScreenInGame.Sprite[4].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[4].Sprite = Fire;
                MyGame.Instance.ScreenInGame.Sprite[4].MinusScrollX = false;
                MyGame.Instance.ScreenInGame.Sprite[4].Minus = false;

                MyGame.Instance.ScreenInGame.Sprite[5].Calc = true;
                MyGame.Instance.ScreenInGame.Sprite[5].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[5].AxisX = 6;
                MyGame.Instance.ScreenInGame.Sprite[5].AxisY = 1;
                MyGame.Instance.ScreenInGame.Sprite[5].Depth = 0.405;
                MyGame.Instance.ScreenInGame.Sprite[5].Color = (255, 225, 225, 255);
                MyGame.Instance.ScreenInGame.Sprite[5].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Sprite[5].Scale = 0.3; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[5].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[5].Framesecond = 2;
                MyGame.Instance.ScreenInGame.Sprite[5].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[5].Sprite = Spider;
                MyGame.Instance.ScreenInGame.Sprite[5].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.Sprite[5].Dest = (0, 0);
                MyGame.Instance.ScreenInGame.Sprite[5].Speed = 0.578;  // this field is important for move logic of sprites != 0
                MyGame.Instance.ScreenInGame.Sprite[5].ActVect = 0;
                MyGame.Instance.ScreenInGame.Sprite[5].Center.X = 32;
                MyGame.Instance.ScreenInGame.Sprite[5].Center.Y = 32;
                MyGame.Instance.ScreenInGame.Sprite[5].Path = new Vector3[6];
                MyGame.Instance.ScreenInGame.Sprite[5].Path[0] = (1000, 5, 1.5);
                MyGame.Instance.ScreenInGame.Sprite[5].Path[1] = (1090, 95, 1.7);
                MyGame.Instance.ScreenInGame.Sprite[5].Path[2] = (1069, 252, 1.9);
                MyGame.Instance.ScreenInGame.Sprite[5].Path[3] = (1173, 300, 1.6);
                MyGame.Instance.ScreenInGame.Sprite[5].Path[4] = (1241, 138, 2);
                MyGame.Instance.ScreenInGame.Sprite[5].Path[5] = (1300, 5, 1.2);

                break;
            case 4:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[1];
                MyGame.Instance.ScreenInGame.Sprite[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisX = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisY = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].Depth = 0.806;
                MyGame.Instance.ScreenInGame.Sprite[0].Color = (255, 255, 255, 200);
                MyGame.Instance.ScreenInGame.Sprite[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Sprite[0].Scale = 9; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[0].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Framesecond = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Sprite = Magma;
                MyGame.Instance.ScreenInGame.Sprite[0].MinusScrollX = false;
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (820, 462, 709, 40); // 512-40=462 bottom of the screen
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (820, 467, 709, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Acid;
                break;
            case 5:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1; // kind of variable scroll the trap 1=z1--
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (510, 480, 300, 32); //512-32=480 bottom of the screen
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (510, 485, 300, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Ice;
                MyGame.Instance.ScreenInGame.Trap[1].Vvscroll = 2; // kind of variable scroll the trap 1=z1 -- 2=-z1 --
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (518, 460, 280, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (518, 465, 280, 10);
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 130;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = Ice;
                break;
            case 6:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (320, 472, 1869, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (320, 477, 1869, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 160;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1033, 97, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1162, 108);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 200;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                break;
            case 47:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (320, 472, 1869, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (320, 477, 1869, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 160;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1033, 97, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1162, 108);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 200;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                break;
            case 7:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (192, 472, 3028, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (192, 477, 3028, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Acid;
                break;
            case 8:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (325, 480, 3175, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (325, 485, 3175, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 9:
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 462, 1100, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 470, 1100, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Acid;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (484, 183, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (507, 202);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (829, 380, 46, 10); //see .pos
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (852, 399);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (141, 374, 46, 10);
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (164, 393);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = DeadSpin;
                break;
            case 56:
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 462, 1100, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 470, 1100, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Acid;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (484, 183, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (507, 202);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (829, 380, 46, 10); //see .pos
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (852, 399);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (141, 374, 46, 10);
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (164, 393);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = DeadSpin;
                break;
            case 10:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (380, 490, 1463, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (380, 495, 1463, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Color = (0, 150, 20, 255);
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 480, 2303, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 0, 0, 0);// not necessary
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
